year,scenario,variable,mean,p05,p95,relative_to
2020,SSP1-1.9,GSAT_anomaly_C,1.225472443290541,1.099381120151216,1.359480014065763,1850-1900
2021,SSP1-1.9,GSAT_anomaly_C,1.251715812538949,1.116316396933119,1.395545562304503,1850-1900
2022,SSP1-1.9,GSAT_anomaly_C,1.27695901514128,1.131426639060884,1.431435216765168,1850-1900
2023,SSP1-1.9,GSAT_anomaly_C,1.300042351113897,1.143703642286295,1.466095904696037,1850-1900
2024,SSP1-1.9,GSAT_anomaly_C,1.321454670604185,1.155780873870311,1.497793007499449,1850-1900
2025,SSP1-1.9,GSAT_anomaly_C,1.343829073908499,1.167700256715394,1.53144356298067,1850-1900
2026,SSP1-1.9,GSAT_anomaly_C,1.366752731560742,1.182071659218527,1.563874517589058,1850-1900
2027,SSP1-1.9,GSAT_anomaly_C,1.388259637948981,1.195750001963533,1.594148766090089,1850-1900
2028,SSP1-1.9,GSAT_anomaly_C,1.407256661867743,1.206357913491507,1.622647884602263,1850-1900
2029,SSP1-1.9,GSAT_anomaly_C,1.426049766202361,1.217020392917817,1.650491691322245,1850-1900
2030,SSP1-1.9,GSAT_anomaly_C,1.44350264832618,1.2280106717716,1.675340717151884,1850-1900
2031,SSP1-1.9,GSAT_anomaly_C,1.459082550325048,1.234975854792554,1.700707143878416,1850-1900
2032,SSP1-1.9,GSAT_anomaly_C,1.474052991643572,1.241240694353395,1.725904055097354,1850-1900
2033,SSP1-1.9,GSAT_anomaly_C,1.487861154237756,1.247567864958888,1.748101469708499,1850-1900
2034,SSP1-1.9,GSAT_anomaly_C,1.49935936809009,1.252629550616456,1.767090988379766,1850-1900
2035,SSP1-1.9,GSAT_anomaly_C,1.510067059991037,1.256775085406528,1.786170264610801,1850-1900
2036,SSP1-1.9,GSAT_anomaly_C,1.520046170464525,1.260589190860015,1.803607483863885,1850-1900
2037,SSP1-1.9,GSAT_anomaly_C,1.52824108656861,1.263875026927821,1.818156489737513,1850-1900
2038,SSP1-1.9,GSAT_anomaly_C,1.535336003976834,1.265462329368042,1.831783308781982,1850-1900
2039,SSP1-1.9,GSAT_anomaly_C,1.543069379903648,1.268507447185973,1.84564712697995,1850-1900
2040,SSP1-1.9,GSAT_anomaly_C,1.549635038537787,1.270907329270043,1.857401273375314,1850-1900
2041,SSP1-1.9,GSAT_anomaly_C,1.554121449724712,1.271823515550348,1.867063288666071,1850-1900
2042,SSP1-1.9,GSAT_anomaly_C,1.558734535345618,1.273603829192245,1.875360869013015,1850-1900
2043,SSP1-1.9,GSAT_anomaly_C,1.562800423687018,1.275930824143495,1.882665436412663,1850-1900
2044,SSP1-1.9,GSAT_anomaly_C,1.566356880654194,1.276253414718422,1.890744599537217,1850-1900
2045,SSP1-1.9,GSAT_anomaly_C,1.568121078904943,1.27459756882445,1.896798549750875,1850-1900
2046,SSP1-1.9,GSAT_anomaly_C,1.567168399053921,1.27062905287353,1.90047684740473,1850-1900
2047,SSP1-1.9,GSAT_anomaly_C,1.567000395509804,1.265763207983002,1.905980032097287,1850-1900
2048,SSP1-1.9,GSAT_anomaly_C,1.566768571625803,1.262351690390835,1.910409223869712,1850-1900
2049,SSP1-1.9,GSAT_anomaly_C,1.566172001353058,1.259214937388564,1.91285366859673,1850-1900
2050,SSP1-1.9,GSAT_anomaly_C,1.565447871078812,1.256735313405531,1.915745129017758,1850-1900
2020,SSP1-2.6,GSAT_anomaly_C,1.228768373007366,1.098654539785213,1.378903226607599,1850-1900
2021,SSP1-2.6,GSAT_anomaly_C,1.254123596395378,1.114052096759987,1.414332500609374,1850-1900
2022,SSP1-2.6,GSAT_anomaly_C,1.278778936706126,1.130232140427451,1.449860415203566,1850-1900
2023,SSP1-2.6,GSAT_anomaly_C,1.301780680427943,1.146167254061598,1.484397475914503,1850-1900
2024,SSP1-2.6,GSAT_anomaly_C,1.325222231966173,1.161122394217163,1.521392977191734,1850-1900
2025,SSP1-2.6,GSAT_anomaly_C,1.350618531064992,1.175604574476995,1.552925162305321,1850-1900
2026,SSP1-2.6,GSAT_anomaly_C,1.372619163208597,1.189768229429188,1.585592683944005,1850-1900
2027,SSP1-2.6,GSAT_anomaly_C,1.395754585027414,1.204514327446887,1.614728988672812,1850-1900
2028,SSP1-2.6,GSAT_anomaly_C,1.417280592175695,1.218856351014031,1.645861947083725,1850-1900
2029,SSP1-2.6,GSAT_anomaly_C,1.439774723556736,1.232814777127772,1.678248808934593,1850-1900
2030,SSP1-2.6,GSAT_anomaly_C,1.46075354622364,1.246874652623126,1.708361560103295,1850-1900
2031,SSP1-2.6,GSAT_anomaly_C,1.480469949857439,1.259753185410536,1.737507884577618,1850-1900
2032,SSP1-2.6,GSAT_anomaly_C,1.49920018798334,1.270556296118229,1.765484912339368,1850-1900
2033,SSP1-2.6,GSAT_anomaly_C,1.517611006752081,1.281696377240185,1.792770565340573,1850-1900
2034,SSP1-2.6,GSAT_anomaly_C,1.534261346711688,1.291473976248474,1.820492619007286,1850-1900
2035,SSP1-2.6,GSAT_anomaly_C,1.549817927987848,1.299266307520687,1.843521653239898,1850-1900
2036,SSP1-2.6,GSAT_anomaly_C,1.565240879938803,1.30763527108229,1.867629645131355,1850-1900
2037,SSP1-2.6,GSAT_anomaly_C,1.57949181156022,1.315347228111829,1.893450366441964,1850-1900
2038,SSP1-2.6,GSAT_anomaly_C,1.594629591979877,1.323293168817735,1.917318028763874,1850-1900
2039,SSP1-2.6,GSAT_anomaly_C,1.609538328946998,1.331534995524952,1.940528662945321,1850-1900
2040,SSP1-2.6,GSAT_anomaly_C,1.622439625103694,1.339642934842982,1.96203603985282,1850-1900
2041,SSP1-2.6,GSAT_anomaly_C,1.635165952080778,1.346727777709477,1.983618275380664,1850-1900
2042,SSP1-2.6,GSAT_anomaly_C,1.647946032549904,1.35433454408424,2.00687161709963,1850-1900
2043,SSP1-2.6,GSAT_anomaly_C,1.660422853861697,1.359253626710285,2.029218992646163,1850-1900
2044,SSP1-2.6,GSAT_anomaly_C,1.669689911267048,1.364642584769328,2.049021984932874,1850-1900
2045,SSP1-2.6,GSAT_anomaly_C,1.679842347156302,1.370174478217329,2.067024313370522,1850-1900
2046,SSP1-2.6,GSAT_anomaly_C,1.690823895480779,1.375088308876302,2.082946783003566,1850-1900
2047,SSP1-2.6,GSAT_anomaly_C,1.700404272460811,1.378215358878151,2.112893037214537,1850-1900
2048,SSP1-2.6,GSAT_anomaly_C,1.7080199392076,1.381058223241025,2.12809185683861,1850-1900
2049,SSP1-2.6,GSAT_anomaly_C,1.716008714023579,1.384713231056415,2.142829160381956,1850-1900
2050,SSP1-2.6,GSAT_anomaly_C,1.723816298541179,1.385745589833195,2.156089668421872,1850-1900
2020,SSP2-4.5,GSAT_anomaly_C,1.229934511291803,1.100338789488446,1.377739358872148,1850-1900
2021,SSP2-4.5,GSAT_anomaly_C,1.255799225135755,1.119937782242221,1.412803966933381,1850-1900
2022,SSP2-4.5,GSAT_anomaly_C,1.281325570401344,1.138716512481406,1.447621289126446,1850-1900
2023,SSP2-4.5,GSAT_anomaly_C,1.306667293213803,1.154824296961826,1.48177929211348,1850-1900
2024,SSP2-4.5,GSAT_anomaly_C,1.332846258276053,1.171267595654264,1.51508760726553,1850-1900
2025,SSP2-4.5,GSAT_anomaly_C,1.357636731600403,1.183635069575731,1.548510258018096,1850-1900
2026,SSP2-4.5,GSAT_anomaly_C,1.381202411243138,1.201553500518716,1.581507169502703,1850-1900
2027,SSP2-4.5,GSAT_anomaly_C,1.405550502516968,1.219137705763506,1.615513408180928,1850-1900
2028,SSP2-4.5,GSAT_anomaly_C,1.432808940708781,1.237643951975757,1.649756037744748,1850-1900
2029,SSP2-4.5,GSAT_anomaly_C,1.458037593503638,1.256396785535068,1.68445996702132,1850-1900
2030,SSP2-4.5,GSAT_anomaly_C,1.48294275576227,1.274936568271051,1.719285453897807,1850-1900
2031,SSP2-4.5,GSAT_anomaly_C,1.506218010741999,1.292468584707412,1.753360468622823,1850-1900
2032,SSP2-4.5,GSAT_anomaly_C,1.529446014101711,1.308623294101188,1.785807755600006,1850-1900
2033,SSP2-4.5,GSAT_anomaly_C,1.55143229097889,1.324961657783553,1.819314982323102,1850-1900
2034,SSP2-4.5,GSAT_anomaly_C,1.57280012306276,1.342530448089616,1.852066717813797,1850-1900
2035,SSP2-4.5,GSAT_anomaly_C,1.594112393233473,1.35906994453849,1.883886441373794,1850-1900
2036,SSP2-4.5,GSAT_anomaly_C,1.617129302052716,1.375798721833882,1.915774851605658,1850-1900
2037,SSP2-4.5,GSAT_anomaly_C,1.640932093307593,1.39280257433538,1.947663860125229,1850-1900
2038,SSP2-4.5,GSAT_anomaly_C,1.665194436449729,1.411512043538506,1.981725927171893,1850-1900
2039,SSP2-4.5,GSAT_anomaly_C,1.689145254915772,1.430457863527148,2.015682911162007,1850-1900
2040,SSP2-4.5,GSAT_anomaly_C,1.712334759468767,1.447977301937588,2.048896824633195,1850-1900
2041,SSP2-4.5,GSAT_anomaly_C,1.736928985891696,1.464779510570541,2.083229703021045,1850-1900
2042,SSP2-4.5,GSAT_anomaly_C,1.761675215485853,1.482958172105699,2.117549809711891,1850-1900
2043,SSP2-4.5,GSAT_anomaly_C,1.786704845768131,1.501285494546965,2.151695108973837,1850-1900
2044,SSP2-4.5,GSAT_anomaly_C,1.809090932484144,1.518787094719242,2.186173353111513,1850-1900
2045,SSP2-4.5,GSAT_anomaly_C,1.830748445375887,1.535671297561093,2.226299123668887,1850-1900
2046,SSP2-4.5,GSAT_anomaly_C,1.854509374921051,1.551353970019864,2.258704353254239,1850-1900
2047,SSP2-4.5,GSAT_anomaly_C,1.879956885551003,1.566968531338836,2.293169330986506,1850-1900
2048,SSP2-4.5,GSAT_anomaly_C,1.901738632855262,1.583189501940827,2.328049804452505,1850-1900
2049,SSP2-4.5,GSAT_anomaly_C,1.922370183236501,1.597920268376517,2.359299245443345,1850-1900
2050,SSP2-4.5,GSAT_anomaly_C,1.945773952960029,1.613801546322585,2.400274990804041,1850-1900
2020,SSP3-7.0,GSAT_anomaly_C,1.220170946525605,1.091036930738058,1.370755150499996,1850-1900
2021,SSP3-7.0,GSAT_anomaly_C,1.246637159458847,1.10903394042536,1.406841456187012,1850-1900
2022,SSP3-7.0,GSAT_anomaly_C,1.272722974614036,1.125932763916097,1.442604037282837,1850-1900
2023,SSP3-7.0,GSAT_anomaly_C,1.298628834710558,1.143262484378585,1.473310668795081,1850-1900
2024,SSP3-7.0,GSAT_anomaly_C,1.323940761743512,1.160836265680661,1.51401739433267,1850-1900
2025,SSP3-7.0,GSAT_anomaly_C,1.349195875714134,1.178657790469369,1.549546990530077,1850-1900
2026,SSP3-7.0,GSAT_anomaly_C,1.375721085836694,1.197034988864125,1.585632059465587,1850-1900
2027,SSP3-7.0,GSAT_anomaly_C,1.403254349976567,1.215712848447609,1.62211737649294,1850-1900
2028,SSP3-7.0,GSAT_anomaly_C,1.432134838609275,1.235792308145979,1.6550380449204,1850-1900
2029,SSP3-7.0,GSAT_anomaly_C,1.460234515150054,1.255146496187015,1.692432561648252,1850-1900
2030,SSP3-7.0,GSAT_anomaly_C,1.488259292215729,1.275278833145089,1.730267693907512,1850-1900
2031,SSP3-7.0,GSAT_anomaly_C,1.51741063935421,1.295744599205414,1.768977615670483,1850-1900
2032,SSP3-7.0,GSAT_anomaly_C,1.546276025285596,1.316980207957595,1.807687353641295,1850-1900
2033,SSP3-7.0,GSAT_anomaly_C,1.574460239623207,1.336947039888533,1.847415638136963,1850-1900
2034,SSP3-7.0,GSAT_anomaly_C,1.601990581839867,1.3594662297632,1.886146522038763,1850-1900
2035,SSP3-7.0,GSAT_anomaly_C,1.629818762297442,1.381661204023772,1.924070301588838,1850-1900
2036,SSP3-7.0,GSAT_anomaly_C,1.659600945116512,1.403978168746543,1.967068668973933,1850-1900
2037,SSP3-7.0,GSAT_anomaly_C,1.690527409447634,1.426399278753085,2.006207026940428,1850-1900
2038,SSP3-7.0,GSAT_anomaly_C,1.720359927597269,1.446730797623922,2.046633260431213,1850-1900
2039,SSP3-7.0,GSAT_anomaly_C,1.74949416013746,1.470006730247978,2.086582468441344,1850-1900
2040,SSP3-7.0,GSAT_anomaly_C,1.781320366347479,1.497057271705476,2.128589055286525,1850-1900
2041,SSP3-7.0,GSAT_anomaly_C,1.815078355209781,1.522525370547796,2.166976675050206,1850-1900
2042,SSP3-7.0,GSAT_anomaly_C,1.847174852153686,1.547611927652392,2.214677385919436,1850-1900
2043,SSP3-7.0,GSAT_anomaly_C,1.876230381836789,1.57146940378506,2.256587779837925,1850-1900
2044,SSP3-7.0,GSAT_anomaly_C,1.907567188666911,1.595442963947487,2.299763869887964,1850-1900
2045,SSP3-7.0,GSAT_anomaly_C,1.940398883979673,1.619481419050125,2.3432549616771,1850-1900
2046,SSP3-7.0,GSAT_anomaly_C,1.973963076678114,1.644293209809687,2.386487628777335,1850-1900
2047,SSP3-7.0,GSAT_anomaly_C,2.006339542365465,1.669187416101723,2.429366418990997,1850-1900
2048,SSP3-7.0,GSAT_anomaly_C,2.037212553348312,1.692866399262988,2.470722476315645,1850-1900
2049,SSP3-7.0,GSAT_anomaly_C,2.066088304989041,1.717817481824106,2.513280735092999,1850-1900
2050,SSP3-7.0,GSAT_anomaly_C,2.100658251917069,1.741237338665582,2.558017478858506,1850-1900
2020,SSP5-8.5,GSAT_anomaly_C,1.253726950259474,1.120566689073966,1.415059583469086,1850-1900
2021,SSP5-8.5,GSAT_anomaly_C,1.283470131803174,1.14297241151824,1.45678177106822,1850-1900
2022,SSP5-8.5,GSAT_anomaly_C,1.315981986131451,1.165054366235245,1.501338114484208,1850-1900
2023,SSP5-8.5,GSAT_anomaly_C,1.346799973679663,1.186427868710072,1.538984084630744,1850-1900
2024,SSP5-8.5,GSAT_anomaly_C,1.37680334150879,1.205258006688249,1.581494072767053,1850-1900
2025,SSP5-8.5,GSAT_anomaly_C,1.40963853117141,1.224146437072668,1.626236507810627,1850-1900
2026,SSP5-8.5,GSAT_anomaly_C,1.441877805869133,1.247006610528411,1.66799999405406,1850-1900
2027,SSP5-8.5,GSAT_anomaly_C,1.475212513921877,1.271120574034329,1.711516606771606,1850-1900
2028,SSP5-8.5,GSAT_anomaly_C,1.509049321150155,1.294156065911475,1.756477730936045,1850-1900
2029,SSP5-8.5,GSAT_anomaly_C,1.543635753919159,1.318304949679756,1.798085457520598,1850-1900
2030,SSP5-8.5,GSAT_anomaly_C,1.576928656447998,1.340855324913612,1.841457708591788,1850-1900
2031,SSP5-8.5,GSAT_anomaly_C,1.61043913758366,1.364782524798977,1.886850130282815,1850-1900
2032,SSP5-8.5,GSAT_anomaly_C,1.644262337545705,1.390625815428395,1.932285067593028,1850-1900
2033,SSP5-8.5,GSAT_anomaly_C,1.677874345077882,1.410746028102656,1.978728279152709,1850-1900
2034,SSP5-8.5,GSAT_anomaly_C,1.712720129290541,1.434906732710465,2.024747366122618,1850-1900
2035,SSP5-8.5,GSAT_anomaly_C,1.747634769551231,1.458803203038781,2.071520093234028,1850-1900
2036,SSP5-8.5,GSAT_anomaly_C,1.783015570716804,1.483370971007377,2.117948977435835,1850-1900
2037,SSP5-8.5,GSAT_anomaly_C,1.817785200122533,1.509067961932949,2.162790838643331,1850-1900
2038,SSP5-8.5,GSAT_anomaly_C,1.853785112254635,1.536156714422398,2.211017365840531,1850-1900
2039,SSP5-8.5,GSAT_anomaly_C,1.892334384814826,1.563592434096558,2.260369028095963,1850-1900
2040,SSP5-8.5,GSAT_anomaly_C,1.932941125341882,1.59166426274565,2.312494525338334,1850-1900
2041,SSP5-8.5,GSAT_anomaly_C,1.973450266159391,1.620760393021456,2.365856631971749,1850-1900
2042,SSP5-8.5,GSAT_anomaly_C,2.011311166707666,1.64854106275183,2.416993986468267,1850-1900
2043,SSP5-8.5,GSAT_anomaly_C,2.052008843259084,1.67778459234983,2.471009801609257,1850-1900
2044,SSP5-8.5,GSAT_anomaly_C,2.09422104722134,1.707986856100538,2.527432897189275,1850-1900
2045,SSP5-8.5,GSAT_anomaly_C,2.135517351120816,1.738701628011867,2.582179874999448,1850-1900
2046,SSP5-8.5,GSAT_anomaly_C,2.177517119040265,1.768256093936051,2.638026939004575,1850-1900
2047,SSP5-8.5,GSAT_anomaly_C,2.219344350420734,1.798193459883535,2.694732947832076,1850-1900
2048,SSP5-8.5,GSAT_anomaly_C,2.260737596082856,1.832998454535749,2.75067528802596,1850-1900
2049,SSP5-8.5,GSAT_anomaly_C,2.304063947617047,1.865793893039676,2.812369456745166,1850-1900
2050,SSP5-8.5,GSAT_anomaly_C,2.348434422882916,1.899725504555486,2.870155476464876,1850-1900
